provider_name,provider_url,category,description,url
"Federal",https://data.gov,"HUD","School Proficiency Index",http://egis.hud.opendata.arcgis.com/datasets/70e2ed8dcb6c47ffa3414c275f62b72b_0
"Federal",https://data.gov,"HUD","Low Poverty Index",http://egis.hud.opendata.arcgis.com/datasets/a4d78dc882bb456da6200b574bfb9e12_0
"Federal",https://data.gov,"HUD","Jobs Proximity Index",http://egis.hud.opendata.arcgis.com/datasets/636ecbfb0ee5480ea5b68e65991e4815_0
"Federal",https://data.gov,"HUD","Labor Market Index",http://egis.hud.opendata.arcgis.com/datasets/4cb7f61e90b84fe5a208d8ea587d11f3_0
"Federal",https://data.gov,"HUD","Low Transportation Cost Index",http://egis.hud.opendata.arcgis.com/datasets/154f5e23fd7248a99b97fa92adc81b6c_0
"Federal",https://data.gov,"HUD","Environmental Health Hazard Index",http://egis.hud.opendata.arcgis.com/datasets/53a856bef6f24356abee30653399e94a_0
"Federal",https://data.gov,"HUD","Racially/ethnically concentrated areas of poverty (RECAP)",http://egis.hud.opendata.arcgis.com/datasets/320b8ab5d0304daaa7f1b8c03ff01256_0
"Federal",https://data.gov,"HUD"," Promise Zones",http://egis.hud.opendata.arcgis.com/datasets/a10cbd9187a34bd2a28574a3cfe12e64_0
"Federal",https://data.gov,"HUD","Choice Neighborhoods Grantees",http://egis.hud.opendata.arcgis.com/datasets/ec2691b3adba44b1a85596410d04933b_0
"Federal",https://data.gov,"HUD","Strong Cities, Strong Communities Initiative Areas ("SC2")",http://egis.hud.opendata.arcgis.com/datasets/4b482877999e44ff96c377d5c1bc5b79_0
"Federal",https://data.gov,"HUD","Sustainable Communities Regional Planning Grantees ("SCI")",http://egis.hud.opendata.arcgis.com/datasets/b0496a9daa8a4faab1efd2762ac6b9c1_0
"Federal",https://data.gov,"DOT/HUD","Location Affordability Index",http://www.locationaffordability.info/lai.aspx?url=download.php
"Federal",https://data.gov,"EPA","Smart Location Database",http://geodata.epa.gov/ArcGIS/rest/services/OA/SmartLocationDatabase/MapServer
"Federal",https://data.gov,"EPA","Environmental Justice Screening and Mapping (EJSCREEN)",http://www.epa.gov/ejscreen/download-ejscreen-data
"Federal",https://data.gov,"HHS","Locations of Federally Qualified Health Centers",http://findahealthcenter.hrsa.gov/#
"Federal",https://data.gov,"HHS","Locations of Head Start Centers",http://eclkc.ohs.acf.hhs.gov/hslc/data/center-data
"Federal",https://data.gov,"USDA","Locations of SNAP (food stamp)-approved retailers",http://www.fns.usda.gov/snap/retailerlocator
"Federal",https://data.gov,"USDA","Food Distribution Program on Indian Reservation (FDPIR) sites",http://gis.ers.usda.gov/arcgis/rest/services/fa_assistance/MapServer/58
"Federal",https://data.gov,"USDA","Locations of grocery stores",http://gis.ers.usda.gov/arcgis/rest/services/fa_stores/MapServer
"Federal",https://data.gov,"USDA","Access and proximity to grocery stores",http://gis.ers.usda.gov/arcgis/rest/services/fa_access/MapServer
"Federal",https://data.gov,"USDA","Local foods locations (e.g., farmers markets accepting WIC/SNAP; farms with direct sales)",http://gis.ers.usda.gov/arcgis/rest/services/fa_local/MapServer
"Federal",https://data.gov,"USDA","County classifications (including rural urban spectrum and major industries)",http://gis.ers.usda.gov/arcgis/rest/services/ra_cntyclass/MapServer
"Federal",https://data.gov,"USDA","Information on Rural Housing Service Active Housing Assistance investments",http://www.sc.egov.usda.gov/data/files/MFH_Section_515/ActiveProjects/mfhd_active_projects.csv
"Federal",https://data.gov,"USDA","Aggregate Tenant Data on Active properties",http://www.sc.egov.usda.gov/data/files/MFH_Section_515/ActiveProjects/mfhd_tenant_info_All%20Properties.csv
"Federal",https://data.gov,"USDA","All USDA Economic Research Service Geospatial APIs (for reference)",http://www.ers.usda.gov/developer/geospatial-apis.aspx
"Federal",https://data.gov,"IMLS","Locations of museums",https://data.imls.gov/Museums-Count/Museum-Universe-Data-File-Map/2maj-yp6j
"Federal",https://data.gov,"IMLS","Locations of public libraries",https://data.imls.gov/Public-Library-Survey-PLS-/Public-Library-Survey-Trend-File-1992-2012-Adminis/uzd7-qfwt
"Federal",https://data.gov,"OMB","Promise Zones and other place based initiatives boundaries CSV (also available as JSON)",https://www.whitehouse.gov/omb/place/datasets
"Federal",https://data.gov,"Census","LEHD Origin Destination Employment Statistics (LODES)",http://lehd.ces.census.gov/data/lodes/
"Federal",https://data.gov,"Census","American Community Survey (ACS)",http://www2.census.gov/
"Federal",https://data.gov,"Census","CitySDK - American Community Survey (ACS)",https://uscensusbureau.github.io/citysdk/
"Federal",https://data.gov,"Census","Other Developer Resources",http://www.census.gov/developer
"Federal",https://data.gov,"BLS","Quarterly Census of Employment and Wages",http://www.bls.gov/cew/opendata.htm
"Federal",https://data.gov,"ED","ED Data Inventory",http://datainventory.ed.gov/InventoryList
"Federal",https://data.gov,"ED","Civil Rights Data Collection",http://ocrdata.ed.gov/
"Indianapolis",https://data.indy.gov,"Permits","Building permits",https://data.indy.gov/dataset/Building-Permits-BLDS-/sbki-cnjx
"Indianapolis",https://data.indy.gov,"Code enforcement","Violations and investigations",https://data.indy.gov/view/7e5w-wmac
"Indianapolis",https://data.indy.gov,"Crime","IMPD Citizen Complaints",https://data.indy.gov/dataset/IMPD-Citizen-Complaints/h8rn-gy8c
"Indianapolis",https://data.indy.gov,"311","Service cases",https://data.indy.gov/dataset/Service-Cases/6djc-35s6
"Kansas City",https://data.kcmo.org,"Parcels and addresses","Solid waste management",https://data.kcmo.org/Neighborhoods/Solid-Waste-Management-guide/bzka-3iad
"Kansas City",https://data.kcmo.org,"Permits","2014 building permits",https://data.kcmo.org/Construction/2014-Building-Permit-Listing/qt6m-65bz
"Kansas City",https://data.kcmo.org,"Code enforcement","Code violations",https://data.kcmo.org/view/mnjv-uy2z
"Kansas City",https://data.kcmo.org,"Publicly owned land","Vacants",https://data.kcmo.org/Property/Land-Bank-Data/2ebw-sp7f
"Kansas City",https://data.kcmo.org,"Crime","2014 Crime data",https://data.kcmo.org/Crime/crime-data/9u7z-x596
"Kansas City",https://data.kcmo.org,"311","311 Call for service requests",https://data.kcmo.org/311/311-Call-Center-Service-Requests/7at3-sxhp
"Kansas City",https://data.kcmo.org,"Transit","KCATA bus stops",https://data.kcmo.org/Transportation/KCATA-Bus-Stops/igyf-2355
"Kansas City",https://data.kcmo.org,"Transit","Bike KC Survey results",https://data.kcmo.org/Transportation/Bike-KC-Survey-Results/739d-rt2i
"Kansas City",https://data.kcmo.org,"Preschool","Daycare regulations",https://data.kcmo.org/Information-Bulletins/IB111-Daycare-Regulations/s6r5-78bk
"Kansas City",https://data.kcmo.org,"Schools","School locations and attributes",https://data.kcmo.org/dataset/Schools/nwsj-d4dj
"Kansas City",https://data.kcmo.org,"Privately owned assets","Resturants",https://data.kcmo.org/Food/Restaurants/apvm-9tkz
"Kansas City",https://data.kcmo.org,"Zoning","Zoning code information",https://data.kcmo.org/Regulatory-Codes/Zoning-Development-Code-Guide/39ra-2csh
"Los Angeles",https://data.lacity.org,"311","311 Data",https://performance.lacity.org/Government/311-Data/u7vv-5qst
"Los Angeles",https://data.lacity.org,"311","311 Call Center Tracking Data",https://data.lacity.org/dataset/311-Call-Center-Tracking-Data/ukiu-8trj
"Los Angeles",https://data.lacity.org,"Code enforcement","Building and Safety Code Enforcement Case",https://data.lacity.org/A-Safe-City/Building-and-Safety-Code-Enforcement-Case/2uz8-3tj3
"Los Angeles",https://data.lacity.org,"Code enforcement","Listing of Active Businesses",https://data.lacity.org/A-Prosperous-City/Listing-of-Active-Businesses/6rrh-rzua
"Los Angeles",https://data.lacity.org,"Crime","LA County Datasets, Criminal",https://data.lacounty.gov/browse?category=Criminal&limitTo=datasets&utf8=%E2%9C%93
"Los Angeles",https://data.lacity.org,"Crime","Safe City Datasets",https://data.lacity.org/browse?category=A+Safe+City&limitTo=datasets&sortBy=relevance
"Los Angeles",https://data.lacity.org,"Crime","LAPD Map Server",http://maps.lacity.org/lahub/rest/services/LAPD/MapServer
"Los Angeles",https://data.lacity.org,"Crime","Public Safety Layers (LA County)",http://public.gis.lacounty.gov/public/rest/services/LACounty_Dynamic/LMS_Data_Public/MapServer/131
"Los Angeles",https://data.lacity.org,"Employment","Work Source Centers Location And Contact Info",https://data.lacity.org/dataset/Work-Source-Centers-Location-And-Contact-Info/qq2n-4wfr
"Los Angeles",https://data.lacity.org,"Health and environment","CalFresh SNAP Authorized Farmers Markets",https://data.lacounty.gov/Services/CalFresh-SNAP-Authorized-Farmers-Markets/u42d-bpik
"Los Angeles",https://data.lacity.org,"Health and environment","Department of Mental Health (DMH) Provider Directory",https://data.lacounty.gov/Mental-Health/Department-of-Mental-Health-DMH-Provider-Directory/tedn-xr2r
"Los Angeles",https://data.lacity.org,"Health and environment","Licensed Residential Facilities and/or Certified Alcohol and Drug Programs",https://chhs.data.ca.gov/Facilities-and-Services/Department-of-Health-Care-Services-DHCS-Licensed-R/rzbp-crfv
"Los Angeles",https://data.lacity.org,"Health and environment","Women Infants and Children (WIC) Authorized Vendors",https://chhs.data.ca.gov/Facilities-and-Services/Women-Infants-and-Children-WIC-Authorized-Vendors/x5nq-b49e
"Los Angeles",https://data.lacity.org,"Health and environment","Hospital Building Data",https://chhs.data.ca.gov/Facilities-and-Services/Hospital-Building-Data/x4kp-ag8p
"Los Angeles",https://data.lacity.org,"Health and environment","California Health & Human Services Datasets",https://chhs.data.ca.gov/
"Los Angeles",https://data.lacity.org,"Health and environment","Environment Layers (LA County)",http://public.gis.lacounty.gov/public/rest/services/LACounty_Dynamic/LMS_Data_Public/MapServer/57
"Los Angeles",https://data.lacity.org,"Health and environment","Health & Mental Health Layers (LA County)",http://public.gis.lacounty.gov/public/rest/services/LACounty_Dynamic/LMS_Data_Public/MapServer/74
"Los Angeles",https://data.lacity.org,"Homelessness","Point in Time Homeless Counts Results",http://www.lahsa.org/homeless-count/results
"Los Angeles",https://data.lacity.org,"Housing","HCIDLA Affordable Housing Projects Catalog And Listing (2003 To Present)",https://data.lacity.org/A-Livable-and-Sustainable-City/HCIDLA-Affordable-Housing-Projects-Catalog-And-Lis/u4mj-cwbz
"Los Angeles",https://data.lacity.org,"Housing","2015 Registered Foreclosure Properties",https://data.lacity.org/A-Well-Run-City/2015-Registered-Foreclosure-Properties/f37w-ye7d
"Los Angeles",https://data.lacity.org,"Housing","Housing & Community Investment Service Locations",https://data.lacity.org/A-Livable-and-Sustainable-City/Housing-Community-Investment-Service-Locations/29cn-rph9
"Los Angeles",https://data.lacity.org,"Housing","Housing and Community Investment Department Map Server",http://maps.lacity.org/lahub/rest/services/Housing_and_Community_Investment_Department/MapServer
"Los Angeles",https://data.lacity.org,"Parcels and addresses","Parcels",http://data.lahub.opendata.arcgis.com/datasets/3b9f7696cd444b168ca6cf1726ae8420_5
"Los Angeles",https://data.lacity.org,"Parcels and addresses","Landbase Information Map Server",http://maps.lacity.org/lahub/rest/services/Landbase_Information/MapServer
"Los Angeles",https://data.lacity.org,"Parcels and addresses","Accessor Parcel Change File",https://data.lacounty.gov/Parcel-/Assessor-Parcel-Change-File/qju6-wpwm
"Los Angeles",https://data.lacity.org,"Permits","Building and Safety Permit Information",https://data.lacity.org/A-Prosperous-City/Building-and-Safety-Permit-Information/yv23-pmwf
"Los Angeles",https://data.lacity.org,"Permits","Bureau of Engineering Permit Information",https://data.lacity.org/A-Livable-and-Sustainable-City/Bureau-of-Engineering-Permit-Information/j7mw-thyc
"Los Angeles",https://data.lacity.org,"Preschool/daycare","Child Care (LA County)",http://public.gis.lacounty.gov/public/rest/services/LACounty_Dynamic/LMS_Data_Public/MapServer/149
"Los Angeles",https://data.lacity.org,"Publicly owned land","City Facilities",https://data.lacity.org/A-Well-Run-City/City-Facilities-Building-Book-/p4zb-k7qp
"Los Angeles",https://data.lacity.org,"Publicly owned land","Library Branches",https://data.lacity.org/A-Livable-and-Sustainable-City/Library-Branches/a4nt-4gca
"Los Angeles",https://data.lacity.org,"Publicly owned land","Department of Recreation and Parks' Facility and Park Information",https://data.lacity.org/A-Livable-and-Sustainable-City/Department-of-Recreation-and-Parks-Facility-and-Pa/ax8j-dhzm
"Los Angeles",https://data.lacity.org,"Schools","Education layers (LA County)",http://public.gis.lacounty.gov/public/rest/services/LACounty_Dynamic/LMS_Data_Public/MapServer/43
"Los Angeles",https://data.lacity.org,"Schools","Schools (LAUSD)",http://maps.lacity.org/lahub/rest/services/LAUSD_Schools/MapServer/0
"Los Angeles",https://data.lacity.org,"Schools","School Districts (LA County)",http://public.gis.lacounty.gov/public/rest/services/LACounty_Dynamic/LMS_Data_Public/MapServer/52
"Los Angeles",https://data.lacity.org,"Schools","School Garden Locations",https://performance.lacity.org/dataset/School-Garden-Locations-in-the-City-of-Los-Angeles/9tdc-tmjp
"Los Angeles",https://data.lacity.org,"Transit","Metro Bus and Rail Map Server",http://maps.lacity.org/lahub/rest/services/Metro_Bus_and_Rail/MapServer
"Los Angeles",https://data.lacity.org,"Transit","LADOT Map Server (Bikeways, Parking lots, Crosswalks and more)",http://maps.lacity.org/lahub/rest/services/LADOT/MapServer
"Los Angeles",https://data.lacity.org,"Transit","Street Information Map Server",http://maps.lacity.org/lahub/rest/services/Street_Information/MapServer
"Los Angeles",https://data.lacity.org,"Transit","Bike Count Data Clearing House",http://www.bikecounts.luskin.ucla.edu/
"Los Angeles",https://data.lacity.org,"Transit","LADOT Traffic Counts Summary",https://data.lacity.org/A-Livable-and-Sustainable-City/LADOT-Traffic-Counts-Summary/94wu-3ps3
"Los Angeles",https://data.lacity.org,"Zoning","Zoning reference table",https://data.lacity.org/A-Well-Run-City/Zoning-Reference-Table/ikdx-vgub
"Los Angeles",https://data.lacity.org,"Zoning","City Planning Map Server",http://maps.lacity.org/lahub/rest/services/City_Planning_Department/MapServer
"Louisville",http://portal.louisvilleky.gov/service/data,"Animal Tag Data","List of all animals processed by Animal Services.",http://portal.louisvilleky.gov/dataset/animaltag-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Daily LMDC Population Snapshots","Daily snapshots of inmates held in Louisville Metro Department of Correction facilities",http://portal.louisvilleky.gov/dataset/average_daily_population-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Crime Data","Crime data is provided for Louisville Metro Police Divisions only; crime data does not include smaller class cities.",http://portal.louisvilleky.gov/dataset/crimedataall-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Animal Services Outcomes Data","Louisville Metro Animal Services is committed to increasing openness and transparency of government. This raw data from our operations database includes historical information about the outcomes of animals who are no longer included in the inventory.",http://portal.louisvilleky.gov/dataset/animal-services-outcomes-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Property Management Case Inspections","Property Management Case Inspections",http://portal.louisvilleky.gov/data/propertycaseinspections
"Louisville",http://portal.louisvilleky.gov/service/data,"Employee Salary Data","Contains all salary data for Metro government employees from 2008 to Present.",http://portal.louisvilleky.gov/dataset/salary-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Animal Service Intake and Outcome Data","List of all instances of animals brought into Animal Services with outcomes. This is the source data for the number of animals taken in by Animal Services and the number of animals transferred out of Animal Services.",http://portal.louisvilleky.gov/dataset/animal_io_data
"Louisville",http://portal.louisvilleky.gov/service/data,"Expenditures Data","Includes all expenditures by agency, with additional data including funding source, vendor name, and amount invoiced. Data from 2008 to Present.",http://portal.louisvilleky.gov/dataset/expenditures-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Inspections","Attributes of routine and complaint driven inspections performed by Louisville Metro Department of Public Health and Wellness.  EstablishmentID column can be joined to the EstablishmentID column in the Establishments Table to show attributes of the Establishment when a regulated establishment is involved.",http://portal.louisvilleky.gov/dataset/Inspections-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Restaurant Inspection Scores","Restaurant inspection dates, grades, scores and locations for the past year for all establishments.",http://portal.louisvilleky.gov/dataset/restaurant-inspection-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Construction Review - All Permits","All permits issued by Construction Review department.",http://portal.louisvilleky.gov/dataset/crAllPermits-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Construction Review - Active Permits","All permits issued by Develop Louisville department.",http://portal.louisvilleky.gov/dataset/crActivePermits-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Complaints","Attributes of Public Health related complaints reported by the public and investigated by Louisville Metro Department of Public Health and Wellness. Personal/identifying data has been removed. EstID column can be joined to the EstablishmentID column in the Establishments table to show attributes of the establishment when a regulated establishment is involved.",http://portal.louisvilleky.gov/dataset/complaints-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Expenditures Data","Includes all expenditures by agency, with additional data including funding source, vendor name, and amount invoiced. Data from 2008 to Present.",http://portal.louisvilleky.gov/dataset/expenditures-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Animal Services Transfer","The number of animals transferred out of a Metro Animal Services facility in a month",http://portal.louisvilleky.gov/dataset/animalservicetransfer-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Booking Reports","Events which are being held, in what complex, what the function is, time and date, the customer, and who the maintains the field/park.",http://portal.louisvilleky.gov/dataset/booking_report-data
"Louisville",http://portal.louisvilleky.gov/service/data,"ABC License Data and other location based licenses","Listing of all active ABC licenses including the name of the establishment, type of license, location and more. Homeless Shelter, Pawn Broker, Outdoor Advertising",http://portal.louisvilleky.gov/dataset/license-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Parks Golf Sales Detail","Metro Park's golf sales detail broken down daily by Item, Fee, and Deposit.",http://portal.louisvilleky.gov/dataset/ParksGolfSalesDetail-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Animal Bites","Attributes of animal bite incidents reported to and investigated by Louisville Metro Department of Public Health and Wellness. Personal/identifying data has been removed.",http://portal.louisvilleky.gov/dataset/animal_bites-data
"Louisville",http://portal.louisvilleky.gov/service/data,"APCD Gasoline Dispensing Construction Permits","APCD Gasoline Dispensing Construction Permits",http://portal.louisvilleky.gov/dataset/GasConstPermits-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Animal Services Inventory Data","Louisville Metro Animal Services is committed to increasing openness and transparency of government. This is raw data from our operations database about each of the animals currently listed in the inventory, including lost and found pet reports from the public.",http://portal.louisvilleky.gov/dataset/animal-services-inventory-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Fire Incidents","Fire Incidents",http://portal.louisvilleky.gov/dataset/fireincident-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Park Locations and Amenities","Listing of all parks with address, contact information and amenities available at each location.",http://portal.louisvilleky.gov/dataset/park-data
